schema,experiment_protocol,branch,origin_arm,continuation_arm,switch_relative_step,protocol,arm,target_gap_scale,denominator_gap_scale,attempted_iteration,successful_optimizer_steps,processed_nimg,processed_kimg,stage,loss,loss_nonfinite_count,raw_grad_norm,raw_grad_finite_norm,raw_grad_nonfinite_count,sanitized_grad_norm,sanitized_grad_nonfinite_count,update_norm,update_nonfinite_count,model_norm,model_nonfinite_count,ema_norm,ema_nonfinite_count,sample_count,batch_sha256,t_sha256,base_r_sha256,target_r_sha256,denominator_r_sha256,target_delta_sha256,denominator_delta_sha256,base_r_zero_count,target_r_zero_count,target_r_equal_t_count,target_scaled_to_zero_count,denominator_r_zero_count,denominator_r_equal_t_count,denominator_scaled_to_zero_count,target_delta_min,target_delta_max,target_delta_mean,denominator_delta_min,denominator_delta_max,denominator_delta_mean,factor_nonfinite_count,nonpositive_denominator_count,learning_rate,grad_scale_before,grad_scale_after,step_skipped,elapsed_sec,gpu_hours_cumulative,online_ema_distance,radam_first_moment_norm,radam_second_moment_norm
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,1,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4001,3990,512128,512.128000,0,16.770670652389526,0,2214.3249350665947,2214.3249350665947,0,2214.3249350665947,0,0.16992056045178525,0,3962.4063472798248,0,3962.2180757719607,0,128,5325bc4850174a857533298b8985a10b85057c1a0f92c78bf5a3b94d538a957d,06bea51976b92c63d7327e9663f8866ed3af6b3145f9b58287c94386753028a0,99fda887c2bb9f74c543f7049f2d97a2ad6af9a5dc8389e7847a2462294b41cf,941158dc2f5547e74b4e9c1bb6fa2aaa18d55363f3527931ffd4a543cc061327,941158dc2f5547e74b4e9c1bb6fa2aaa18d55363f3527931ffd4a543cc061327,5604d1d7b2844301f97360f6730c6fbf035bf159654691c2da448175ec7eafb2,5604d1d7b2844301f97360f6730c6fbf035bf159654691c2da448175ec7eafb2,0,0,0,0,0,0,0,1.26421800814569e-05,0.57135009765625,0.015078960568644106,1.26421800814569e-05,0.57135009765625,0.015078960568644106,0,0,0.0001,64,64,0,5365.447119,1.490401978,20.565701929686384,458.30183270118789,92469.82729643381
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,2,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4002,3991,512256,512.256000,0,14.974616169929504,0,2069.1608527454064,2069.1608527454064,0,2069.1608527454064,0,0.16425422461630371,0,3962.4066651117546,0,3962.2181704095005,0,128,e5ff3e0c394fa2d2c0812cb064c569d71725b14dff640c6c83c5160ea44869b3,077cc080b1c2f4c2111f9e1a3996322d0213851cae5d413db4fcb29490d67a71,d758a196384c70c0eada1e30904bf6e37621adb272b7630455437c4ab3398940,390e7fd6f4ba642b33a1abd4acc981a9345de683e732314c09b3c157d6e4cf9c,390e7fd6f4ba642b33a1abd4acc981a9345de683e732314c09b3c157d6e4cf9c,8a9e10fd865c5388836f1d4234dfb12227bcc32b96c92043cd127f6b352f69ae,8a9e10fd865c5388836f1d4234dfb12227bcc32b96c92043cd127f6b352f69ae,0,0,0,0,0,0,0,7.5697200372815132e-05,0.3632965087890625,0.011666138365399092,7.5697200372815132e-05,0.3632965087890625,0.011666138365399092,0,0,0.0001,64,64,0,5367.402389,1.490945108,20.564461825100235,437.96004961810996,92501.071669805839
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,3,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4003,3992,512384,512.384000,0,15.891008496284485,0,1666.1503117875627,1666.1503117875627,0,1666.1503117875627,0,0.15979407721740527,0,3962.4070752917046,0,3962.21826523871,0,128,4fe1e0482004c90ba79dbd8b3a4fd201c95c5c083d64d0520278704f0f7b1d8c,e451060b17e81372334002ba56d4563ce768ed96c0cee501c51a4026de59c938,bd45aba418f3d4a9e1dd890aba914406f2579e2605d224a69270a7182db4aeda,de7a9c5a37c79b00118bf1d37ea7fef64627952e3bc279bfbefd5efa285add6b,de7a9c5a37c79b00118bf1d37ea7fef64627952e3bc279bfbefd5efa285add6b,8418b894907695b10581a9cb9418bd7e78a6b0740784a4e9f55be81dc84a2a5d,8418b894907695b10581a9cb9418bd7e78a6b0740784a4e9f55be81dc84a2a5d,0,0,0,0,0,0,0,7.6139112934470177e-05,0.9469451904296875,0.019456099951639771,7.6139112934470177e-05,0.9469451904296875,0.019456099951639771,0,0,0.0001,64,64,0,5369.338061,1.491482795,20.56290767848007,447.63847339002109,92462.98203096322
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,4,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4004,3993,512512,512.512000,0,15.943617582321167,0,2099.7265124005348,2099.7265124005348,0,2099.7265124005348,0,0.1602339588407225,0,3962.4076289539717,0,3962.2183603821031,0,128,71ce68622ed371ce3021eee55a5bd7d6e79e86cc67154fa00a360acc576ffbc3,a145fe4e61d79f00d3ce58278f19f706450c6d80369a2bdbe127520c3cda148e,39783f12bd65b8c4fe40ca723db01f7a711478cf5e7616bfd2909f9e93bacb05,84326f7fbcc6488b94bb28aa996c20604837eacb8a0e64225b4e9b0fb24b604f,84326f7fbcc6488b94bb28aa996c20604837eacb8a0e64225b4e9b0fb24b604f,b8caf91f108c873481c6a81d4de8eeea133cf8e7db5e564093ec58bf44e9a074,b8caf91f108c873481c6a81d4de8eeea133cf8e7db5e564093ec58bf44e9a074,0,0,0,0,0,0,0,3.7030316889286041e-05,0.13223457336425781,0.011297555116470903,3.7030316889286041e-05,0.13223457336425781,0.011297555116470903,0,0,0.0001,64,64,0,5371.270826,1.492019674,20.56199159666815,503.27925151318743,92476.189275589524
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,5,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4005,3994,512640,512.640000,0,17.271661281585693,0,2007.328342701624,2007.328342701624,0,2007.328342701624,0,0.15931124719918446,0,3962.4081950913569,0,3962.2184559031812,0,128,b113793ea7b7580c61e663ed8e8dea31be0c0c6975b762f9afed68700a1416bf,ce44ce4b511a60c68e6a8568cff9f014d302456d9887ddb08ee1969f951dcf36,e55eaa6976deea65beeabc83f83e58711824839a2b3b71a9768bee888c01a617,5767ece3e8f070b1df496b7653139536a9181dc02a982dddb6f93fbb6fa3147c,5767ece3e8f070b1df496b7653139536a9181dc02a982dddb6f93fbb6fa3147c,8169581e3676892fb16873d72ca415f2f8b6a668ae8579d0a8cfd73f4e86496f,8169581e3676892fb16873d72ca415f2f8b6a668ae8579d0a8cfd73f4e86496f,0,0,0,0,0,0,0,2.5315792299807072e-05,0.25609207153320312,0.011632864538114518,2.5315792299807072e-05,0.25609207153320312,0.011632864538114518,0,0,0.0001,64,64,0,5373.210693,1.492558526,20.561181812670124,529.63852666514538,92474.353984505971
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,6,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4006,3995,512768,512.768000,0,15.765785574913025,0,1636.9939725520644,1636.9939725520644,0,1636.9939725520644,0,0.16007520638595421,0,3962.4087459558305,0,3962.2185517658622,0,128,2761db59c7c693fcb7e5df48ad64ba5c861e16c572ecb90007f068b5112bee07,b0fa9f0aadd6b3afeea87a06ef6afb65f84180e9be77512d90afaf26bdcbca5d,c31b19c77cd6a30f53c765850acdaf632972fcea776aee0da82243e300fb945d,9e74fea87c01f19b4dfe5c8f7f6e18abf8c8afb6e8b1b7f0c71bfa080b81afaa,9e74fea87c01f19b4dfe5c8f7f6e18abf8c8afb6e8b1b7f0c71bfa080b81afaa,08c4bfdc6ec3ab811cc2a4998421f56bb9ca755cac339fc8df0bdfac4f2a51f9,08c4bfdc6ec3ab811cc2a4998421f56bb9ca755cac339fc8df0bdfac4f2a51f9,0,0,0,0,0,0,0,2.457108348608017e-05,0.46865081787109375,0.019131811568513513,2.457108348608017e-05,0.46865081787109375,0.019131811568513513,0,0,0.0001,64,64,0,5375.156463,1.493099017,20.560737964025204,549.27040799367023,92425.195733403423
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,7,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4007,3996,512896,512.896000,0,15.627018213272095,0,1949.9424101354023,1949.9424101354023,0,1949.9424101354023,0,0.15717768270032362,0,3962.4092167570566,0,3962.2186478932904,0,128,6af977205533a00ba898fce4bb0c2c8098afc53995614db653e5b0d43d09637e,8f8c6f9e3407445a34e688b9bd202a06301439edcc6d7bb6c93a228b089e83b9,4a9ee233bc0d7e1837ffd9c39d8746a302c216d0aa22e80a013dfb5a6f2f1cfb,fbb48537fc23f7428e1b5561a6e6c2c3a0626ad27fcde4dce8edeebcc38eab76,fbb48537fc23f7428e1b5561a6e6c2c3a0626ad27fcde4dce8edeebcc38eab76,1ef5ad53d8d8946df16250778c8f5027a2feac93ae6643d576da979f8dbe5120,1ef5ad53d8d8946df16250778c8f5027a2feac93ae6643d576da979f8dbe5120,0,0,0,0,0,0,0,2.1227111574262381e-05,0.2333831787109375,0.019330100505612791,2.1227111574262381e-05,0.2333831787109375,0.019330100505612791,0,0,0.0001,64,64,0,5377.104386,1.493640107,20.560372023233729,591.15031014689339,92421.396985481668
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,8,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4008,3997,513024,513.024000,0,16.957653641700745,0,1643.2413951501412,1643.2413951501412,0,1643.2413951501412,0,0.15576423863729444,0,3962.4096439635596,0,3962.2187442129771,0,128,1c243939277291296f104ec2e2d10a458cb72e773b13f0eb881f29de65091bf3,b9894af0c6f521c13963f908440e33d06b8ce24f852f5d6db75b25bcf4ef20b9,3f4de8a0c5759c5a56c97e87eea363249d5b37311e7e1d933be9bd65f3904736,f1bea44117ca7fa7435ab9fe0bfcd403eeb0edd9151e001eb5c87a083e46922d,f1bea44117ca7fa7435ab9fe0bfcd403eeb0edd9151e001eb5c87a083e46922d,9ad6de6f60c225e7373eac1c3f9200c231fa33c37a1acea797f3efe561cf4a5a,9ad6de6f60c225e7373eac1c3f9200c231fa33c37a1acea797f3efe561cf4a5a,0,0,0,0,0,0,0,3.133536665700376e-06,0.16099166870117188,0.013952385692391545,3.133536665700376e-06,0.16099166870117188,0.013952385692391545,0,0,0.0001,64,64,0,5379.045963,1.494179434,20.559840581801193,569.82711336685668,92364.671117052538
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,9,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4009,3998,513152,513.152000,0,15.8914874792099,0,1846.4500446153008,1846.4500446153008,0,1846.4500446153008,0,0.15349971113786764,0,3962.4099363001696,0,3962.2188406664,0,128,918ce2a530ca5f3383ac0cdfa4e17aca2b9f6701495e2e6482f2750b2b4a6ab1,d824fcf25db83c438a9e65ea9bf48c5f87659963431bf02536b4a644e9930881,5f761bf52e9ccfad0c36c2ffe0087d474e5c7d9b3df4eee383a492d2d113d56e,eaba0a9c56a62b98b34fd3a587183c9ac2405b081037bd181b3d3fb93114431e,eaba0a9c56a62b98b34fd3a587183c9ac2405b081037bd181b3d3fb93114431e,0e3d08aac7c26fcfdfc98a56f3265c73e513c492d78cb914b9f59d04fcee5b0e,0e3d08aac7c26fcfdfc98a56f3265c73e513c492d78cb914b9f59d04fcee5b0e,0,0,0,0,0,0,0,1.5774858184158802e-05,0.21686935424804688,0.01491362857632339,1.5774858184158802e-05,0.21686935424804688,0.01491362857632339,0,0,0.0001,64,64,0,5380.983231,1.494717564,20.559080276745284,486.65724766523317,92340.995224881917
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,10,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4010,3999,513280,513.280000,0,17.302570223808289,0,2212.9905040661497,2212.9905040661497,0,2212.9905040661497,0,0.15304302354987648,0,3962.410026727202,0,3962.2189370980277,0,128,af18c435aee7adc1931b3fce5bb3354fd6ac06054449a6523cc6fa853badb30e,f17157a80a90c108c2d4a54664e790fa80c10115352e5b72aad9c0fde26cc9a6,b55a7e29cc52d554e619345f164cd73299f5b34b5eb9c3438b571d457d8950ef,50877b68a2b509a1b5b0abd7d1abe7cda17e93c123f1a691451dd5b68597b139,50877b68a2b509a1b5b0abd7d1abe7cda17e93c123f1a691451dd5b68597b139,08ddc1112a109a0ff91b52e0a18104e308fc1c40ccba2466594f4e2d6aeb9325,08ddc1112a109a0ff91b52e0a18104e308fc1c40ccba2466594f4e2d6aeb9325,0,0,0,0,0,0,0,2.4418812245130539e-05,0.14263153076171875,0.011187384021468461,2.4418812245130539e-05,0.14263153076171875,0.011187384021468461,0,0,0.0001,64,64,0,5382.917464,1.495254851,20.557698535212598,395.34565571964191,92347.297183284783
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,11,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4011,4000,513408,513.408000,0,16.340386390686035,0,3825.0630346919893,3825.0630346919893,0,3825.0630346919893,0,0.16584905282439066,0,3962.4100433133776,0,3962.2190334492634,0,128,3a08bc4b8ccbecb2f391aba2db68995b7dc7c5515ea05278c0ea5545bd473a69,ab185a5c93f07712bac07611c53cd31cf0df73e63b6ea6f2f13ebb5c2a24d5cf,45bd94f45cd06fd225b1408deb34df1c549e319390f29dc8c0ad9cf76c2e7183,e7ec0507d84a5fe9d9667b07cf82f1a10eb3cea76f6a0b5821432815414cc01d,e7ec0507d84a5fe9d9667b07cf82f1a10eb3cea76f6a0b5821432815414cc01d,09df542bd7acadf342870eed2c3cf3cf49f8f3b924d1f3791699c246dba77b97,09df542bd7acadf342870eed2c3cf3cf49f8f3b924d1f3791699c246dba77b97,0,0,0,0,0,0,0,8.7450724095106125e-05,0.50460052490234375,0.015916750824544579,8.7450724095106125e-05,0.50460052490234375,0.015916750824544579,0,0,0.0001,64,64,0,5384.852280,1.495792300,20.55564922870089,430.25824468661403,92603.158834173257
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,12,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4012,4001,513536,513.536000,0,17.73672091960907,0,2511.1193238559472,2511.1193238559472,0,2511.1193238559472,0,0.1621465002077502,0,3962.4099497446377,0,3962.2191296930891,0,128,7bc8866d53a4ccf6a10afd047ec9c0c52560b40f3ab3842aff808b1f9749d3fb,518e4f6c5dd1bb3d00f4e4ea56c387c53b38ab34b35cb2ddeb1010dd3ed8ea18,9d5676b1d762c91b9cbbb02c979c9e0c28cfd229b638e6b096aee6df09cddc91,a79fca78e5c175c54e7d4b016018a800f56c904cf90939df1c19631013de7582,a79fca78e5c175c54e7d4b016018a800f56c904cf90939df1c19631013de7582,6087630d84cb654b717c96b8eb178d3ae402783b597ff7e2bd320f0201d0441f,6087630d84cb654b717c96b8eb178d3ae402783b597ff7e2bd320f0201d0441f,0,0,0,0,0,0,0,3.7062563933432102e-06,1.189727783203125,0.020892227767035365,3.7062563933432102e-06,1.189727783203125,0.020892227767035365,0,0,0.0001,64,64,0,5386.791842,1.496331067,20.553710681150221,509.90929587271967,92674.666604542334
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,13,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4013,4002,513664,513.664000,0,17.045083045959473,0,2017.1795188920141,2017.1795188920141,0,2017.1795188920141,0,0.16272266424705159,0,3962.4097609415403,0,3962.2192257649995,0,128,de082a16e9881e9031a46d724b3a701fe163c081d7722d371ed9ef9de1508092,c13511c9f9ed4e5f578dc0f83ec0f0459e72848dfef2f025b9ac0364a71c3e39,ebe7e1845c67be4542dccb5ed5fe413d4b72e14d5062b2dadeab103feb48f121,0ed5a791cb60e579c9b0beeb2673ce9bb0344e5d39fc440a7a14d8b121a34b5c,0ed5a791cb60e579c9b0beeb2673ce9bb0344e5d39fc440a7a14d8b121a34b5c,9084dea76ebace8cd05a59a1290cef5abe1216017ca86cc357f4329d886fa64b,9084dea76ebace8cd05a59a1290cef5abe1216017ca86cc357f4329d886fa64b,0,0,0,0,0,0,0,5.4422300308942795e-05,0.511627197265625,0.012158817757153884,5.4422300308942795e-05,0.511627197265625,0.012158817757153884,0,0,0.0001,64,64,0,5388.727976,1.496868882,20.551628983683969,577.42254825964301,92685.161186083482
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,14,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4014,4003,513792,513.792000,0,17.439676284790039,0,2025.4372668248288,2025.4372668248288,0,2025.4372668248288,0,0.15841295758357499,0,3962.4095203714865,0,3962.2193216518276,0,128,0ca30ceed4d34063568ce7003a99801d3e4b60eaa712bcb8cae14d6bb8ebdd95,718c72c43854ff4c15559f03a0eb87451b0a13304051bdcc2791d042b2ffca75,a5739cb2766fc00365fdf87ee5cffef2d7d16c8e35bfa7749967d48e88cf6071,dabad677a21c16cf68b3a62ac688e2be3566839a3c6d57eccdb5b6fc8a3679ca,dabad677a21c16cf68b3a62ac688e2be3566839a3c6d57eccdb5b6fc8a3679ca,c694e9cad277e8b416f4561d28dd2f560bdb2a8afb0254e41fcd6db2d7108228,c694e9cad277e8b416f4561d28dd2f560bdb2a8afb0254e41fcd6db2d7108228,0,0,0,0,0,0,0,0.00019641686230897903,0.07135009765625,0.0091337282210588455,0.00019641686230897903,0.07135009765625,0.0091337282210588455,0,0,0.0001,64,64,0,5390.672567,1.497409046,20.5494452174126,655.35541934609262,92704.791443355905
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,15,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4015,4004,513920,513.920000,0,16.051222562789917,0,3295.5831215423095,3295.5831215423095,0,3295.5831215423095,0,0.174026227547396,0,3962.4093483378028,0,3962.2194173679272,0,128,51fe0c0d34c4c624630750d1d836f4f66c85cdd912ee9568fa26266c975cd8be,fb1258a24f7215ef5669081448a3292c44d56e4382bd420d9bf6224fec174654,c14018fe04edeb92e7546afaa337134e609347d3c02b5b8ad2541c887e61cd03,b9220a4a0a1a0c383159174082ffdb86ec6fd4e1f45f1ee007d97c7b4562a261,b9220a4a0a1a0c383159174082ffdb86ec6fd4e1f45f1ee007d97c7b4562a261,a8eadb78c21d343f2e6a3c7e30fd9896a967ba8cccf62b37551774e95f761733,a8eadb78c21d343f2e6a3c7e30fd9896a967ba8cccf62b37551774e95f761733,0,0,0,0,0,0,0,6.5346481278538704e-05,0.5953216552734375,0.01792461215518415,6.5346481278538704e-05,0.5953216552734375,0.01792461215518415,0,0,0.0001,64,64,0,5392.634498,1.497954027,20.547646209859877,793.63484177743976,92802.240343148296
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,16,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4016,4005,514048,514.048000,0,16.136993646621704,0,1517.8536078366419,1517.8536078366419,0,1517.8536078366419,0,0.16983258502825299,0,3962.4092323980967,0,3962.2195128971971,0,128,f6d9ce551b43ba96f962b22c4e83d6703743e55bb5b5e40376c2ea97ca0d29e5,ab8c5ea1efb166f146b5f7f2e2b42d55078a2e1ad2751749bd262b08da232f9b,494e9d62ec22e04da3fab7b5e805e948ec799998b565fc61943648c3b25c546a,14d9a68710bda9740b202d5727678065a642414b00eb0776af35a3785165efb4,14d9a68710bda9740b202d5727678065a642414b00eb0776af35a3785165efb4,015dca17b18a8297e3f3dbe752d826220c4b4a0e1cebb524cf625fd557bc9fa0,015dca17b18a8297e3f3dbe752d826220c4b4a0e1cebb524cf625fd557bc9fa0,0,0,0,0,0,0,0,0.00010121706873178482,0.6297454833984375,0.014688428200315684,0.00010121706873178482,0.6297454833984375,0.014688428200315684,0,0,0.0001,64,64,0,5394.573616,1.498492671,20.545807856852388,688.36453417295047,92747.4341054221
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,17,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4017,4006,514176,514.176000,0,16.084491729736328,0,2263.0461904685726,2263.0461904685726,0,2263.0461904685726,0,0.17091566794011612,0,3962.40919975103,0,3962.2196083630802,0,128,dac7023d484548a4c21869aa194a1ecc4b31079be713c58f1ac6711e3e0d1498,a2b0edf27d22e59a811ccebb68c336e6ba3d3b9f154c104f88316eebb9f362ab,5cbcd4c115c3541f2f28ef25ee9b191facbf0a6b266a6f13b22a4b61a4570e0b,ca4a54200c33b3869b0eecd8ab6806f98bd979b9fb6eda8cfb90d4f255bbc368,ca4a54200c33b3869b0eecd8ab6806f98bd979b9fb6eda8cfb90d4f255bbc368,3024c3b4d8b53595d38307275b4344c04f2c7ad7fc9cea4f2c6fc3ba780cb206,3024c3b4d8b53595d38307275b4344c04f2c7ad7fc9cea4f2c6fc3ba780cb206,0,0,0,0,0,0,0,2.521101851016283e-05,1.40374755859375,0.020482243038713932,2.521101851016283e-05,1.40374755859375,0.020482243038713932,0,0,0.0001,64,64,0,5396.506986,1.499029718,20.544501352555049,568.11332815005608,92767.759522661159
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,18,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4018,4007,514304,514.304000,0,15.623104810714722,0,2350.4074421960845,2350.4074421960845,0,2350.4074421960845,0,0.16464158539961796,0,3962.4092981843819,0,3962.219703884798,0,128,60d879d85cae4b5bc169e5706b47bc277de776a1386d6466f65518e5287afa8f,5544a12bdfc8b229827406ab0a913d0f8176dc7275fc153e17bf1b89490bf64f,8b82ac8e94d7d378341e1b4eb5c9d19fa92c85d452d2e8f0d2698007772a4689,c1be89dba8985ea7b15bb56fd2d39cb0372977509df06baf081c05e1cbf5c014,c1be89dba8985ea7b15bb56fd2d39cb0372977509df06baf081c05e1cbf5c014,d826c81cd17644045b63136b82f48699156c63c00f36063fbdbe14f5ef984915,d826c81cd17644045b63136b82f48699156c63c00f36063fbdbe14f5ef984915,0,0,0,0,0,0,0,5.4596457630395889e-05,2.5655517578125,0.032430286984890699,5.4596457630395889e-05,2.5655517578125,0.032430286984890699,0,0,0.0001,64,64,0,5398.253546,1.499514874,20.543583553491722,443.16849342107821,92814.716804472118
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,19,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4019,4008,514432,514.432000,0,15.074780702590942,0,3213.935190504475,3213.935190504475,0,3213.935190504475,0,0.16271673297441963,0,3962.4095243135494,0,3962.2197994637527,0,128,441a702f5eed868d2661d9745af0cef4af3854e235a1763a666b6df54f116d27,38b4427e34fb6f66da20eaa9ffddad7337bd480922c92b933370b116ddeabb7f,58f1ce75add6ddfda16110299c8db61130b80021a226b31868408b33032a7ab7,b8f30590066379bd50328ab003259892cfc1671152a98fec5bf3f5cc6b98e28c,b8f30590066379bd50328ab003259892cfc1671152a98fec5bf3f5cc6b98e28c,206eb8be2b8a725e25600f0ea3b65c92fd3d190851d1963b0b34af16f21ee542,206eb8be2b8a725e25600f0ea3b65c92fd3d190851d1963b0b34af16f21ee542,0,0,0,0,0,0,0,7.6015421655029058e-06,0.20658111572265625,0.015275811485480517,7.6015421655029058e-06,0.20658111572265625,0.015275811485480517,0,0,0.0001,64,64,0,5399.781562,1.499939323,20.543614855669396,446.4177666584884,93054.393318746996
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,20,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4020,4009,514560,514.560000,0,15.269927263259888,0,2210.0630652935588,2210.0630652935588,0,2210.0630652935588,0,0.16114794490813206,0,3962.4098741179082,0,3962.2198952016424,0,128,51a10535a126512a2aec887bcfb6c82a21fb770d46a0eaaba043d50dcc2903dd,f0fd18bac51143cc5c1bc5a07273f481d5e8614782bce6674d482628f40ea238,eca210a41ea9146b512669f3b365e05208dc0799e34178f4f64117c35766f4d6,f0a255f7393fdf5e995ce4ee6d50ba61cc06c9a2d4caeb36fc90ffec868f28bb,f0a255f7393fdf5e995ce4ee6d50ba61cc06c9a2d4caeb36fc90ffec868f28bb,01396d1b71eddab175935185b1d7b4810342658cf616a9b2756f48b63c8c48e2,01396d1b71eddab175935185b1d7b4810342658cf616a9b2756f48b63c8c48e2,0,0,0,0,0,0,0,2.4761538952589035e-05,0.15855789184570312,0.012605914380401373,2.4761538952589035e-05,0.15855789184570312,0.012605914380401373,0,0,0.0001,64,64,0,5401.312233,1.500364509,20.543879061513675,518.10376850273917,93049.425334162661
ect.q256.schedule-switch-training-telemetry/v1,q256_fresh_crossed_switch_n12_matpool_numeric_recovery_v2,AB,A,B,21,q256_target_weight_v1,B,1.1000000000000001,1.1000000000000001,4021,4010,514688,514.688000,0,16.298746347427368,0,1710.5168042691614,1710.5168042691614,0,1710.5168042691614,0,0.16176599628478433,0,3962.4102600535175,0,3962.2199911244479,0,128,6ef4a62e164199526880d8327f3ad24d75bd7a83f79ff9efec3dff96caf942c9,74552b8debb3c3729e6dae5a2255b7286dc894462788d9003cc1e941d5507d1e,82edcbfe846650568ce7959127014a48911f52009477aeb21a54af39d9ddab8b,338603d8700698561f89195d3508540dd7b6ddd2b0346fe9ba074387d13c2adb,338603d8700698561f89195d3508540dd7b6ddd2b0346fe9ba074387d13c2adb,da6ec8c9625a7089aad8997b801e708da7ecc888276bcaaf7b7ab032b4fa60eb,da6ec8c9625a7089aad8997b801e708da7ecc888276bcaaf7b7ab032b4fa60eb,0,0,0,0,0,0,0,0.00011923070996999741,0.13817596435546875,0.011228553077671677,0.00011923070996999741,0.13817596435546875,0.011228553077671677,0,0,0.0001,64,64,0,5402.851547,1.500792096,20.543854320016266,556.98671683927785,93010.878554060051
